"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2014;874501;874501
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2015;885936;885936
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2016;892471;892471
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2017;899357;899357
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2018;931366;931366
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2019;953448;953448
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2020;973593;973593
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1993;1040158;1040158
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1994;1016584;1016584
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1995;1058892;1058892
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1996;1141009;1141009
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1997;1167546;1167546
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1998;1196034;1196034
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";1999;1261045;1261045
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2000;1321569;1321569
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2001;1455003;1455003
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2002;1591478;1591478
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2003;1626283;1626283
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2004;1699782;1699782
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2005;1820373;1820373
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2006;1897617;1897617
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2007;2021473;2021473
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2008;2204840;2204840
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2009;2281484;2281484
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2010;2261574;2261574
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2011;2378016;2378016
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2012;2479620;2479620
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2013;2593561;2593561
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2014;2627983;2627983
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2015;2659282;2659282
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2016;2510027;2510027
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2017;2687977;2687977
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2018;2709295;2709295
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2019;2943154;2943154
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Uusimaa";"01";"combined";2020;3077221;3077221
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1993;11426;11426
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1994;3196;3196
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1995;3097;3097
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1996;3529;3529
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1997;0;0
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1998;0;0
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";1999;78;78
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2000;-51;-51
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2001;2;2
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2002;-20;-20
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2003;-70;-70
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2004;-60;-60
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2005;-33;-33
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2006;115;115
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2007;153;153
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2008;176;176
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2009;220;220
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2010;360;360
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2011;382;382
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2012;374;374
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2013;419;419
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2014;479;479
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2015;772;772
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2016;590;590
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2017;468;468
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2018;412;412
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2019;490;490
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Åland";"21";"combined";2020;730;730
